Zini,MH,logAge,Mini,int_IMF,Mass,logL,logTe,logg,label,McoreTP,C_O,period0,period1,period2,period3,period4,pmode,Mloss,tau1m,X,Y,Xc,Xn,Xo,Cexcess,Z,mbolmag,Gmag,G_BPmag,G_RPmag,BP_RP
0.00077741,-1.3,10.04139,0.0900000036,1.0816895926,0.09,-3.202,3.4633,5.399,1,0.0,0.545,0.0,0.0,0.0,0.0,0.0,-1,-5.26e-17,0.0,0.7473,0.2518,0.0001471,3.97e-05,0.0003601,-1.0,0.0008183,12.774,30.434911770157818,32.532911770157824,29.12191177015782,3.411000000000005
0.00077741,-1.3,10.04139,0.0981631428,1.155576703,0.098,-2.982,3.4946,5.342,1,0.0,0.545,0.0,0.0,0.0,0.0,0.0,-1,-8.93e-17,0.0,0.7462,0.253,0.0001471,3.97e-05,0.0003601,-1.0,0.0008184,12.224,29.68891177015782,31.26991177015782,28.49091177015782,2.779
0.00077741,-1.3,10.04139,0.1000000089,1.1711064744,0.1,-2.935,3.5013,5.33,1,0.0,0.545,0.0,0.0,0.0,0.0,0.0,-1,-9.99e-17,0.0,0.7459,0.2533,0.0001471,3.97e-05,0.0003601,-1.0,0.0008183,12.107,29.52991177015782,31.02191177015782,28.35791177015782,2.6640000000000015
0.00077741,-1.3,10.04139,0.1199999973,1.3193154249,0.12,-2.65,3.5335,5.253,1,0.0,0.545,0.0,0.0,0.0,0.0,0.0,-1,-1.92e-16,0.0,0.7437,0.2555,0.0001471,3.97e-05,0.0003601,-1.0,0.0008184,11.396,28.62891177015782,29.78791177015782,27.57091177015782,2.2169999999999987
0.00077741,-1.3,10.04139,0.1393976957,1.4351948564,0.139,-2.474,3.549,5.204,1,0.0,0.545,0.0,0.0,0.0,0.0,0.0,-1,-2.83e-16,0.0,0.7421,0.2571,0.0001471,3.97e-05,0.0003601,-1.0,0.0008184,10.955,28.103911770157822,29.14991177015782,27.09591177015782,2.054000000000002
0.00077741,-1.3,10.04139,0.1400000006,1.4384526719,0.14,-2.469,3.5494,5.203,1,0.0,0.545,0.0,0.0,0.0,0.0,0.0,-1,-2.86e-16,0.0,0.7421,0.2571,0.0001471,3.97e-05,0.0003601,-1.0,0.0008184,10.943,28.08891177015782,29.13191177015782,27.08191177015782,2.0500000000000007
0.00077741,-1.3,10.04139,0.1599999964,1.5372931554,0.16,-2.329,3.5598,5.162,1,0.0,0.545,0.0,0.0,0.0,0.0,0.0,-1,-3.87e-16,0.0,0.7408,0.2584,0.0001471,3.97e-05,0.0003601,-1.0,0.0008184,10.593,27.68691177015782,28.66591177015782,26.70991177015782,1.9559999999999995
0.00077741,-1.3,10.04139,0.2000000179,1.6938791367,0.2,-2.109,3.5736,5.094,1,0.0,0.545,0.0,0.0,0.0,0.0,0.0,-1,-6.21e-16,0.0,0.7395,0.2597,0.0001471,3.97e-05,0.0003601,-1.0,0.0008184,10.041,27.07291177015782,27.975911770157822,26.13491177015782,1.841000000000001
0.00077741,-1.3,10.04139,0.25,1.8403257998,0.25,-1.904,3.5848,5.031,1,0.0,0.545,0.0,0.0,0.0,0.0,0.0,-1,-2.82e-16,0.0,0.7393,0.2599,0.0001471,3.97e-05,0.0003601,-1.0,0.0008184,9.529,26.51591177015782,27.36591177015782,25.606911770157822,1.7589999999999968
0.00077741,-1.3,10.04139,0.3000000417,1.9529140366,0.3,-1.747,3.5933,4.987,1,0.0,0.545,0.0,0.0,0.0,0.0,0.0,-1,-2.65e-16,0.0,0.7395,0.2597,0.0001471,3.97e-05,0.0003601,-1.0,0.0008184,9.137,26.09191177015782,26.90391177015782,25.20491177015782,1.698999999999998
0.00077741,-1.3,10.04139,0.349999994,2.0434174644,0.35,-1.62,3.6005,4.956,1,0.0,0.545,0.0,0.0,0.0,0.0,0.0,-1,-1.7e-15,0.0,0.7451,0.2541,0.0001471,3.97e-05,0.0003601,-1.0,0.0008183,8.819,25.74791177015782,26.52991177015782,24.87791177015782,1.652000000000001
0.00077741,-1.3,10.04139,0.4000000358,2.118502481,0.4,-1.473,3.6116,4.911,1,0.0,0.545,0.0,0.0,0.0,0.0,0.0,-1,-2.35e-15,0.0,0.7494,0.2498,0.0001471,3.97e-05,0.0003601,-1.0,0.0008183,8.451,25.34191177015782,26.07991177015782,24.49991177015782,1.5800000000000018
0.00077741,-1.3,10.04139,0.4500000477,2.1822809714,0.45,-1.297,3.6294,4.858,1,0.0,0.545,0.0,0.0,0.0,0.0,0.0,-1,-3.52e-15,0.0,0.7494,0.2497,0.0001471,3.97e-05,0.0003601,-1.0,0.0008184,8.013,24.84691177015782,25.51591177015782,24.04991177015782,1.466000000000001
0.00077741,-1.3,10.04139,0.5,2.2374541529,0.5,-1.097,3.6569,4.814,1,0.0,0.545,0.0,0.0,0.0,0.0,0.0,-1,-5.57e-15,0.0,0.7494,0.2497,0.0001471,3.97e-05,0.0003601,-1.0,0.0008184,7.513,24.26291177015782,24.83291177015782,23.53791177015782,1.2950000000000017
0.00077741,-1.3,10.04139,0.5500000715,2.2836583126,0.55,-0.881,3.6856,4.753,1,0.0,0.544,0.0,0.0,0.0,0.0,0.0,-1,-9.36e-15,0.0,0.7811,0.2182,0.0001298,3.505e-05,0.000318,-1.0,0.0007085,6.972,23.64291177015782,24.12191177015782,22.99191177015782,1.129999999999999
0.00077741,-1.3,10.04139,0.6000000238,2.3211213258,0.6,-0.677,3.7134,4.698,1,0.0,0.544,0.0,0.0,0.0,0.0,0.0,-1,-1.53e-14,0.0,0.7901,0.2092,0.0001252,3.382e-05,0.000307,-1.0,0.0006862,6.462,23.07991177015782,23.49091177015782,22.49091177015782,1.0
